Timestamp,Input (KR),Output (EN) - Glink
2025-12-07 09:33:41,한타 도와줘,Help me in the team fight!
2025-12-07 09:38:55,인원 줄어드는거 무섭노,It's scary to see the number of players thinning out.
2025-12-07 09:39:00,레인져 같은 애들은 설정 안바꿔주나,"It seems like you're asking if characters like Rangers have their settings or backstories changed. In many games, especially in RPGs or MMOs, character lore can sometimes be adjusted for balance or storytelling reasons. Are you referring to a specific game or series?"
2025-12-07 09:39:14,어제 싸움걸던놈 새뱍에 핫폰에도 올라왔네,"""That guy who was trying to pick a fight yesterday even made it onto Hot Pone."""
2025-12-07 09:39:20,던파 접으니까 시간이 뭐이리 많노,"""Since I stopped playing Dungeon Fighter, I have so much free time now."""
2025-12-07 09:39:26,3배율 딜러/버퍼 구함,"""Looking for a 3x damage dealer/buffer."""
2025-12-07 09:39:33,메이저 세트 아니면 조율 안누르는게 나음?,"If it's not a major set, then it's better not to hit the tune button, right?"
2025-12-07 09:39:45,잔흔 강제 어떤새끼 대가리에서 나온걸까,"""잔흔 강제 어떤새끼 대가리에서 나온걸까""는 ""What kind of idiot forced this mess out of their head?""로 해석할 수 있어요. 이 표현은 게임이나 팬덤에서 어떤 불만이나 비판을 할 때 사용되는 거죠."
2025-12-07 09:39:53,본캐 또 따잇...,"""Main character again, let's go!"""
2025-12-07 09:40:09,형들 에픽세트장비변환서 이거 사용하심?,"형들, 에픽 세트 장비 변환서 이거 사용하나요? (Do you guys use the Epic Set Equipment Transformation Scroll?)"
2025-12-07 09:40:14,아처 펭귄 압타 꼭사야함,You definitely need to get the Archer Penguin Aptar!
2025-12-07 09:40:18,문패 걍 목욜에 쓸까,"""Should I just use the door sign on Thursday?"""
2025-12-07 09:40:26,근데 증폭 효율적으로 하라는건 ㅈㄴ웃기긴 하노ㅋㅋㅋㅋㅋ,"But telling me to amplify it efficiently is just hilarious, haha!"
2025-12-07 09:40:33,190억 캐릭 10억 올려서 해딩 박기 vs,"""Putting in 1 billion to upgrade a character worth 19 billion for a headshot vs"""
2025-12-07 09:41:16,순수실력이 얼마나 딸리면 같은팀원 묻어야할정도냐,How lacking in pure skill do you have to be to need to rely on your teammates that much?
2025-12-07 09:41:20,동부팀 벤픽에서 블루 원딜 4벤,"In the Eastern team’s ban/pick phase, the blue side is banning the ADC (Attack Damage Carry) champion four times."
2025-12-07 09:41:25,롤대갤 원래 구마 욕안해짜나,"In the context of gaming and fandom, this translates to: ""Isn't it that the LoL community originally didn't curse at Kuma?"" 

It seems like you're referring to the League of Legends community and some of the discussions or sentiments around a player or character named Kuma. If you want to dive deeper into the discussion or need more context, feel free to ask!"
2025-12-07 09:41:29,저 트럭이랑 화환은 월즈 티저부터 존나 우려먹네ㅋㅋㅋ,"That truck and the flower wreath have been milking the World Teaser since forever, lol."
2025-12-07 09:41:35,사실 lck가 존중했어도 차세대 스타까지는 무리긴 해ㅇㅇ,"Honestly, even if LCK respected it, it's a bit much to expect a next-gen star just yet, lol."
2025-12-07 09:41:39,그나마 흐린눈 하던거에 렌즈 씌어준 격이라,It's like putting a lens over something that was already blurry.
2025-12-07 09:41:44,근데 시발 생각해보니까,"""Wait, damn, thinking about it..."""
2025-12-07 09:41:48,임요환이 존중받은건 다음세대한테 맛있게대줘서 그런거고 ㅋㅋㅋ,"Im Yo-hwan is respected because he served the next generation well, haha!"
2025-12-07 09:41:55,진짜 본사개입이건 사우디개입이건 존나좋았다,"""Whether it was real HQ intervention or Saudi intervention, it was freaking awesome!"""
